
firmware.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <_start>:
       0:	30047073          	csrrci	zero,mstatus,8
       4:	10010137          	lui	sp,0x10010
       8:	00010113          	addi	sp,sp,0 # 10010000 <_stack_top>
       c:	100011b7          	lui	gp,0x10001
      10:	82018193          	addi	gp,gp,-2016 # 10000820 <__global_pointer$>
      14:	000022b7          	lui	t0,0x2
      18:	d0028293          	addi	t0,t0,-768 # 1d00 <freertos_risc_v_trap_handler>
      1c:	30529073          	csrrw	zero,mtvec,t0
      20:	000032b7          	lui	t0,0x3
      24:	a7028293          	addi	t0,t0,-1424 # 2a70 <_data_load>
      28:	10000337          	lui	t1,0x10000
      2c:	00030313          	addi	t1,t1,0 # 10000000 <pxCriticalNesting>
      30:	100003b7          	lui	t2,0x10000
      34:	01838393          	addi	t2,t2,24 # 10000018 <_data_end>

0000000000000038 <data_loop>:
      38:	00737c63          	bgeu	t1,t2,50 <data_done>
      3c:	0002be03          	ld	t3,0(t0)
      40:	01c33023          	sd	t3,0(t1)
      44:	00828293          	addi	t0,t0,8
      48:	00830313          	addi	t1,t1,8
      4c:	fedff06f          	jal	zero,38 <data_loop>

0000000000000050 <data_done>:
      50:	100002b7          	lui	t0,0x10000
      54:	02028293          	addi	t0,t0,32 # 10000020 <history>
      58:	10005337          	lui	t1,0x10005
      5c:	46030313          	addi	t1,t1,1120 # 10005460 <_bss_end>

0000000000000060 <bss_loop>:
      60:	0062f863          	bgeu	t0,t1,70 <bss_done>
      64:	0002b023          	sd	zero,0(t0)
      68:	00828293          	addi	t0,t0,8
      6c:	ff5ff06f          	jal	zero,60 <bss_loop>

0000000000000070 <bss_done>:
      70:	7e5000ef          	jal	ra,1054 <main>

0000000000000074 <halt>:
      74:	0000006f          	jal	zero,74 <halt>

0000000000000078 <memset>:
      78:	00c50633          	add	a2,a0,a2
      7c:	00050793          	addi	a5,a0,0
      80:	00c79463          	bne	a5,a2,88 <memset+0x10>
      84:	00008067          	jalr	zero,0(ra)
      88:	00178793          	addi	a5,a5,1
      8c:	feb78fa3          	sb	a1,-1(a5)
      90:	ff1ff06f          	jal	zero,80 <memset+0x8>

0000000000000094 <vram_putc>:
      94:	100055b7          	lui	a1,0x10005
      98:	00a00713          	addi	a4,zero,10
      9c:	3ac5a783          	lw	a5,940(a1) # 100053ac <vrow>
      a0:	10005637          	lui	a2,0x10005
      a4:	0ce50e63          	beq	a0,a4,180 <vram_putc+0xec>
      a8:	00d00713          	addi	a4,zero,13
      ac:	06e51a63          	bne	a0,a4,120 <vram_putc+0x8c>
      b0:	3a062423          	sw	zero,936(a2) # 100053a8 <vcol>
      b4:	3ac5a703          	lw	a4,940(a1)
      b8:	01d00793          	addi	a5,zero,29
      bc:	06e7d063          	bge	a5,a4,11c <vram_putc+0x88>
